D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.exe
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.pdb
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\Section4.exe
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\Section4.pdb
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\ShapesLib.dll
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\ShapesLib.pdb
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\ResolveAssemblyReference.cache
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.Form1.resources
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.Properties.Resources.resources
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.ScaleForm.resources
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\GenerateResource-ResGen.read.1.tlog
D:\Ahmed\Collection\Programing\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\GenerateResource-ResGen.write.1.tlog
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.exe
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.pdb
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\Section4.exe
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\Section4.pdb
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\ShapesLib.dll
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\bin\Debug\ShapesLib.pdb
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\ResolveAssemblyReference.cache
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.Form1.resources
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.Properties.Resources.resources
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\Section4.ScaleForm.resources
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\GenerateResource-ResGen.read.1.tlog
E:\Collection\College Materials\SecondYear\Summer Course _ Second Year\DP10 Section4\Section4Part1-Template\Section4\obj\Debug\GenerateResource-ResGen.write.1.tlog
